848,Pedigree,"Pedigree Adult Gravy Chicken, Liver Dog Treat",70 g,35,https://rukminim1.flixcart.com/image/280/280/jkvh0nk0/pet-treat/k/3/5/80-dog-adult-chicken-and-liver-chunks-flavour-in-gravy-pedigree-original-imaf84h5bwj9edtz.jpeg?q=70
848,Pedigree,Pedigree Meat Jerky Stix Lamb Dog Treat,80 g,128,https://rukminim1.flixcart.com/image/280/280/jj6130w0/pet-treat/b/n/a/320-dog-8-906e-12-pedigree-original-imaepy79ntzsqd97.jpeg?q=70
848,Pedigree,Pedigree Dog Treats Meat Jerky Stix Grilled Liver Dog Treat,60 g,118,https://rukminim1.flixcart.com/image/280/280/pet-food/k/9/k/8853301200226-dog-pedigree-60-original-imaepy7a8hvbhtnf.jpeg?q=70
848,Pedigree,"Pedigree NA Milk, Chicken Dog Treat",400 g,89,https://rukminim1.flixcart.com/image/280/280/k0zlsi80/pet-treat/8/k/d/400-dog-puppy-chicken-and-milk-pedigree-original-imafknz7fugjgkhs.jpeg?q=70
848,Pedigree,Pedigree Gravy Chicken Chunks for Puppy Chicken 1.05 kg (15x0.07 kg) Wet Dog Food,1.05 kg,498,https://rukminim1.flixcart.com/image/280/280/k8ot7rk0/pet-food/e/y/a/1-05-dog-18906002481658-pedigree-original-imafqnhyykqab7aa.jpeg?q=70
848,Pedigree,Pedigree Meat Jerky Stix Liver Dog Treat,80 g,128,https://rukminim1.flixcart.com/image/280/280/jj6130w0/pet-treat/g/x/w/320-dog-8-91e-12-pedigree-original-imaepy7afghcc8py.jpeg?q=70
848,Pedigree,Pedigree Adult Meat Rice 1.2 kg Dry Dog Food,1.2 kg,248,https://rukminim1.flixcart.com/image/280/280/jj6130w0/pet-food/x/4/9/1-2-dog-8906002480456-pedigree-original-imaf6tyn5nghctnw.jpeg?q=70
848,Pedigree,"Pedigree Puppy Milk, Chicken 3 kg Dry Dog Food",3 kg,627,https://rukminim1.flixcart.com/image/280/280/jj6130w0/pet-food/f/g/h/3-dog-8906002485000-pedigree-original-imaf6tyhshzxdtfh.jpeg?q=70
848,Pedigree,Pedigree Adult Meat Rice 3 kg Dry Dog Food,3 kg,600,https://rukminim1.flixcart.com/image/280/280/jj6130w0/pet-food/z/b/q/3-dog-8906002487745-pedigree-original-imaf6tyzjpmn78hz.jpeg?q=70
848,Pedigree,"Pedigree Dentastix Oral Care for Adult Small Breed (5-10kg), Weekly Pack (7 Sticks) Dog Treat",110 g,128,https://rukminim1.flixcart.com/image/280/280/k6ci8i80/pet-treat/d/n/p/110-dog-5-01e-12-pedigree-original-imafztg9zuzy6vhh.jpeg?q=70
848,Pedigree,"Pedigree Adult Chicken, Vegetable 1.2 kg Dry Dog Food",1.2 kg,225,https://rukminim1.flixcart.com/image/280/280/jj6130w0/pet-food/h/t/c/1-2-dog-8906002480449-pedigree-original-imaf6tynhhckbchc.jpeg?q=70
848,Pedigree,Pedigree Meat Jerky Stix Bacon Dog Treat,60 g,118,https://rukminim1.flixcart.com/image/280/280/pet-food/r/2/b/9334214031996-dog-pedigree-60-original-imaepy7avnurhk6h.jpeg?q=70
